EMP. CODE,GENDER,MARITAL STATUS,DATE OF BIRTH,AGE,EXPERIENCE others,Experience IN ATAEIL,Total Experience,DATE_OF JOINING,GRADE,DEPARTMENT,DVISION,JOINING CTC,CURRENT CTC, WORKING STATUS,Satisfaction Level,Employer Appreciation,Job Involvement,Distance From Home,Number of Companies Worked,Percent Salary Hike,Training Times Last Year (In Hrs),Year Since Last Promotion,Average monthly hours
1,1,2,19581,64,20,11.13,31.13,38905,6,5,6,29451,88644,1,4,4,4,5,0,5,0,2,200
5,2,1,28186,41,2.5,10.61,13.11,39097,5,12,4,"12,000",75167,1,3.6,4.4,4,10,1,39,6,0,223.3125
6,2,2,24806,50,15.1,10.25,25.35,39226,4,14,4,17500,52794,1,3.4,4.2,4.666666667,11,5,13,6,0,209.25
8,1,2,28377,40,8,14.65,22.65,37623,2,5,11,6800,28369,1,4,4.2,3.8,22,3,14,0,0,207.5625
9,1,2,25364,48,6,12.07,18.07,38565,1,3,4,6651,27218,1,4,4.2,3.8,10,3,17,0,12,219.375
12,1,2,24956,49,7,10.4,17.4,39173,1,5,11,3500,13362,1,3.9,4.1,3.8,12,3,23,0,1,213.75
13,2,2,27317,43,7,9.05,16.05,39664,2,28,1,,29328,1,3.8,4.2,4,8,0,26,12,2,206.4375
16,2,2,28116,41,2.2,11.04,13.24,38941,2,28,9,5000,29217,1,3.2,3,4.333333333,8,2,21,0,1,194.625
17,1,2,27317,43,1,12.72,13.72,38327,1,28,9,3000,26208,1,4.1,4.2,3.9,22,1,18,0,2,210.375
19,1,2,26622,45,6.2,15.61,21.81,37270,4,28,7,9238,86667,1,4.5,4,4.3,5,2,30,0,2,221.625
24,2,2,27240,43,6,16.52,22.52,36941,2,28,5,3500,37428,1,3.8,2.6,4,8,4,19,4,2,217.6875
26,1,2,26085,46,0,19.47,19.47,35863,1,29,11,2000,21889,1,4.5,4.2,4.3,20,0,20,0,3,198.5625
65,1,2,28550,40,0,10.81,10.81,39025,4,28,9,18076,118798,1,3.8,4.1,4,12,0,14,0,1,208.125
94,2,1,27645,42,0,8.81,8.81,39753,2,1,4,0,25104,1,3.9,4,3.6,7,1,10,4,2,200
96,1,2,31419,32,3.11,7.98,11.09,40057,2,11,5,7500,18226,2,3,4,4,8,2,10,4,2,200
99,1,1,31135,32,2.4,7.95,10.35,40067,1,30,11,6001,15105,1,4,3.6,3.9,15,0,13,0,0,213.1875
103,1,2,30953,33,7,7.79,14.79,40126,2,28,9,14265,33330,1,3.1,3.5,3.7,23,3,27,0,0,202.5
127,1,2,30100,35,2,7.23,9.23,40330,2,11,5,9250,22254,1,3.1,3.5,3.7,7,1,10,0,0,200
128,1,1,29987,36,6,7.23,13.23,40330,1,11,5,12000,23144,1,3,4,4,18,1,15,0,1,211.5
129,1,2,27693,42,15,7.23,22.23,40330,1,11,5,13000,24071,1,3.2,4.2,4,18,1,15,0,1,215.4375
130,1,2,32959,27,0,7.23,7.23,40330,2,24,5,7599,20889,1,2.8,4.2,4.333333333,11,0,17,0,1,205.3125
135,1,2,24044,52,24.5,6.96,31.46,40430,5,5,1,55917,116667,1,2.5,3.5,3.3,7,1,12,0,0,200
137,1,2,27961,41,13,6.91,19.91,40447,4,23,1,29166,69582,1,2.8,3.1,2.9,8,5,7,14,0,217.6875
140,1,2,31616,31,0,6.88,6.88,40459,3,23,5,8000,27599,1,3.4,5,5,18,0,25,0,0,208.6875
142,1,1,31721,31,0.9,6.84,7.74,40473,3,29,5,15366,18363,1,2.8,4.8,4.666666667,18,1,23,0,0,208.125
148,1,1,31737,31,2.7,6.7,9.4,40525,3,1,4,7267,11473,1,3.4,3.8,4,6,2,21,0,0,209.25
152,1,2,21702,58,3,6.66,9.66,40539,1,20,1,,15000,1,2.8,3.5,3.3,12,1,5,0,0,200
155,1,2,29037,38,3,6.64,9.64,40544,1,16,5,11750,16130,1,2,2,3,15,2,8,0,0,200
171,1,1,29739,36,4,6.3,10.3,40668,2,1,4,15990,16144,1,2,3,2,10,2,8,2,0,208.625
173,1,2,25784,47,14.6,6.29,20.89,40672,4,16,5,55435,59293,1,3.5,3.3,3.8,12,1,5,0,0,200
176,1,2,30430,34,5.5,6.25,11.75,40686,2,1,4,15990,21740,1,3,3.5,3,12,2,8,0,0,221.25
181,1,2,28307,40,11,6.21,17.21,40701,2,11,5,20001,31998,1,3,4.2,4.333333333,18,3,12,0,0,208.6875
184,1,1,31899,30,6,6.2,12.2,40705,1,11,5,13030,19336,1,4,4,4,12,1,4,0,0,200
186,1,2,32471,29,0.2,6.18,6.38,40714,2,24,5,12000,27501,1,3.2,3.8,4.666666667,40,0,25,0,0,192.9375
191,1,2,31444,32,2.9,6.11,9.01,40739,1,16,5,10469,22797,1,3.8,4.4,5,28,1,13,0,0,210.9375
197,1,1,30314,35,2,6.06,8.06,40756,2,12,5,12891,23677,1,3.6,3.6,5,18,1,21,0,0,203.625
198,1,2,28915,39,5.7,6.06,11.76,40758,3,5,5,12891,29294,1,3.4,4.6,4,0,0,23,0,0,195.75
203,1,2,30281,35,5.1,5.95,11.05,40799,2,28,7,34914,53438,1,3.5,3.3,3.9,13,2,23,0,0,215.4375
206,1,1,34061,24,1.8,5.64,7.44,40910,2,7,1,11108,20000,2,3.5,3.1,3.9,9,1,10,0,0,200
207,1,1,33312,26,2.6,5.62,8.22,40916,3,24,1,12389,26932,1,3.5,3.3,3.9,4,2,32,16,0,200.25
209,1,1,33750,25,0,5.52,5.52,40954,2,28,7,12428,31181,1,3.5,3.3,3.9,40,0,47,0,0,212.625
215,2,2,28649,39,11,5.35,16.35,41018,2,28,4,17611,27523,1,3.2,4,4.333333333,5,3,17,4,0,198.5625
224,1,2,30563,34,3.1,5.19,8.29,41075,2,11,5,11108,15871,1,3.6,5,5,25,0,15,0,0,212.0625
225,2,1,31225,32,0.9,5.63,6.53,40915,2,5,1,9328,20005,1,3.6,3.4,5,11,1,26,0,0,217.125
228,1,1,32307,29,5,5.1,10.1,41106,2,20,1,9828,35861,1,3.5,3.3,3.9,5,2,14,14,0,205.875
237,1,2,28008,41,7,4.89,11.89,41183,3,11,5,20000,27156,1,3,4,4,10,2,14,4,0,200
239,1,2,29832,36,10,4.87,14.87,41192,4,20,5,26217,48205,2,2.5,3.1,3.3,8,1,5,0,0,200
243,1,1,31833,31,1.5,4.84,6.34,41204,3,7,1,22723,46816,1,3.2,1.8,4,17,1,36,12,0,209.25
245,1,2,30493,34,7,4.76,11.76,41233,1,7,4,,40000,2,2.5,3.1,3.3,12,1,6,5,0,200
248,2,2,32286,29,4.4,4.72,9.12,41246,2,1,4,15490,16605,2,2.5,3.1,3.3,9,0,8,6,0,200
249,2,2,32714,28,7,4.72,11.72,41246,1,1,4,,18000,2,2.5,3.1,3.3,5,1,9,7,0,200
251,1,1,32077,30,5,4.73,9.73,41244,1,12,4,9188,13898,1,5,5,5,16,2,22,0,0,215.4375
252,1,1,31908,30,3,4.64,7.64,41275,1,5,1,,19000,2,2.5,3.1,3.3,5,0,5,4,0,200
256,1,2,31520,31,6,4.59,10.59,41293,1,20,5,,20000,2,2.5,3.1,3.3,5,0,5,4,0,200
258,1,1,32296,29,2.4,4.53,6.93,41316,3,7,1,22101,23598,1,3,3.8,5,5,2,33,14,0,205.3125
259,1,1,32524,29,0.9,4.51,5.41,41324,1,28,9,,11436,2,2.5,3.1,3.3,5,0,5,4,0,200
261,1,2,29176,38,6.2,4.49,10.69,41330,3,12,1,17612,17980,1,3.5,3.3,3.9,5,3,28,8,0,204.75
267,1,1,30812,33,2,4.45,6.45,41345,2,7,1,19855,19313,1,3,3.4,4,15,1,30,14,0,205.875
272,1,1,31217,32,11,4.43,15.43,41352,2,24,1,19167,21541,2,2.5,3.1,3.3,5,0,5,4,0,200
278,1,1,32518,29,0.11,4.34,4.45,41386,1,7,1,,26000,2,2.5,3.1,3.3,5,0,5,4,0,200
280,1,2,31231,32,1.5,4.3,5.8,41400,2,24,5,15988,25512,1,3.2,4.2,4.333333333,18,1,12,0,0,213.1875
281,1,1,32655,28,0,4.27,4.27,41411,3,5,1,12391,29188,1,3.5,3.3,3.9,7,0,14,8,0,213.1875
282,1,1,33029,27,2.6,4.18,6.78,41442,3,6,1,22101,45114,1,3.4,4,4.666666667,20,2,50,14,0,201.9375
284,1,2,28642,39,7,4.12,11.12,41465,1,1,4,9689,15865,1,3.5,3.3,3.9,3,3,26,0,0,213.75
290,1,2,30375,35,1,3.98,4.98,41515,4,26,5,57632,65000,2,2.5,3.1,3.3,5,0,5,4,0,200
291,2,1,32474,29,1.2,3.98,3.98,41518,1,1,1,10000,16000,2,2.5,3.1,3.3,5,0,5,4,0,200
305,1,2,30480,34,2.6,3.74,6.34,41605,1,20,1,8000,14000,2,2.5,3.1,3.3,5,0,5,4,0,200
310,1,2,29922,36,6.6,3.69,10.29,41623,2,20,5,17112,22000,2,2.5,3.1,3.3,5,0,5,4,0,200
317,1,1,31083,33,0,3.64,3.64,41642,2,20,1,10000,24946,1,3.4,4.2,4.333333333,4,0,13,14,0,204.1875
318,1,1,33197,27,0,3.63,3.63,41645,1,20,1,10000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
320,2,1,33563,26,0,3.6,3.6,41656,1,24,1,10000,14000,2,2.5,3.1,3.3,5,0,5,4,0,200
324,1,2,29782,36,8.6,3.54,12.14,41677,2,24,1,20479,22000,2,3.4,5,4.333333333,8,1,12,6,0,200
325,1,2,31645,31,7,3.54,10.54,41677,2,24,1,19356,21000,2,2.5,3.1,3.3,5,0,5,4,0,200
326,1,2,31573,31,6,3.55,9.55,41673,1,29,1,12000,170000,2,2.5,3.1,3.3,5,0,5,4,0,200
336,1,1,32781,28,0,3.37,3.37,41740,1,20,1,10000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
340,1,1,32670,28,4.2,3.31,7.51,41761,2,14,4,17612,23282,1,3.25,3.4,4.333333333,40,2,28,4,0,216.5625
341,1,2,31905,30,8,3.31,11.31,41761,1,16,5,18234,22398,1,3.6,4.8,5,6,0,18,12,0,200
344,1,1,32767,28,2.6,3.3,5.9,41766,2,7,1,22163,33677,1,3,3.2,4.333333333,6,0,17,12,0,200
345,1,2,30466,34,11,3.26,14.26,41778,4,1,4,43841,56348,1,3.2,3.4,4,35,4,29,0,0,219.375
350,1,2,25218,49,25,3.22,3.22,41792,1,18,1,38000,38000,2,2.5,3.1,3.3,5,0,5,4,0,200
354,1,2,28690,39,0,3.23,3.23,41791,1,20,1,11000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
355,1,1,31550,31,0,3.21,3.21,41796,1,20,1,10000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
361,1,1,32570,28,1.11,3.17,4.28,41813,2,12,4,14202,28827,1,3.2,3.6,3,13,1,74,4,0,186.75
363,1,2,27181,43,17,3.12,20.12,41831,3,20,1,22000,25000,2,2.5,3.1,3.3,5,0,5,4,0,200
366,1,2,24866,50,23,3.1,26.1,41837,5,1,4,75000,90000,1,3.5,3.3,3.9,25,5,20,0,0,209.8125
368,1,2,31495,31,6.5,3.09,9.59,41841,1,20,1,120000,32000,1,3.5,3.3,3.9,25,5,20,0,0,200
371,2,2,32453,29,0,3.05,3.05,41855,2,2,4,9000,19956,1,3.6,3.4,5,23,0,122,0,0,167.0625
376,2,1,34066,24,0,2.88,2.88,41918,2,17,1,10000,33582,1,3.2,4,4.333333333,8,0,26,16,0,194.625
377,2,1,34283,24,0,2.86,2.86,41925,2,6,1,10000,26000,2,2.5,3.1,3.3,5,0,5,4,0,200
380,1,1,33819,25,0,2.84,2.84,41932,2,23,1,10000,25000,2,2.5,3.1,3.3,5,0,5,4,0,200
382,1,2,28273,40,13,2.81,15.81,41944,4,28,1,81071,99071,1,2.8,3.4,3.333333333,17,5,18,6,0,222.1875
383,1,2,28069,41,14,2.81,16.81,41944,1,10,3,200000,200000,2,2.5,3.1,3.3,5,0,5,4,0,200
384,1,2,26314,46,16,2.77,18.77,41957,3,20,1,50000,66248,1,2.333333333,4.4,4.666666667,15,6,9,12,0,223.875
386,1,2,23575,53,24,2.77,26.77,41957,2,20,1,10000,10272,1,3.2,4,4,42,3,0,8,0,206.4375
388,1,1,33683,25,0,2.76,2.76,41961,2,20,1,10000,24511,1,2.6,3.6,3.333333333,3,0,0,14,0,212.625
392,1,1,33429,26,3.5,2.72,6.22,41978,1,20,1,12000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
394,1,2,28251,40,14,2.7,16.7,41985,1,24,8,35000,35000,2,2.5,3.1,3.3,5,0,5,4,0,200
395,1,1,32154,30,5.1,2.7,7.8,41985,2,29,1,15624,17000,2,2.5,3.1,3.3,5,0,5,4,0,200
397,1,2,24838,50,22,2.72,24.72,41978,5,20,1,92307,82000,2,2.5,3.1,3.3,5,0,5,4,0,200
399,1,2,28444,40,14,2.68,16.68,41992,1,20,1,12000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
400,2,1,30889,33,9,2.66,11.66,41998,1,2,4,38000,38000,2,2.5,3.1,3.3,5,0,5,4,0,200
403,1,2,30272,35,12,2.67,14.67,41993,2,16,1,19180,23800,1,3.5,3.3,3.9,7,4,20,10,0,209.8125
404,2,1,34640,23,2,2.64,4.64,42005,1,12,4,,10300,2,2.5,3.1,3.3,5,0,5,4,0,200
405,1,1,32849,28,0,2.64,2.64,42007,2,20,1,10000,21122,1,3.4,4,3.666666667,7,0,0,14,0,205.3125
406,1,2,31432,32,4,2.61,6.61,42016,3,10,4,43990,42000,2,2.5,3.1,3.3,5,0,5,4,0,200
407,1,2,31536,31,8,2.61,10.61,42016,3,12,1,32109,25000,2,2.5,3.1,3.3,5,0,5,4,0,200
411,1,1,32599,28,6,2.63,8.63,42009,2,20,1,23881,26282,1,3.4,4.6,5,7,2,9,10,0,206.4375
413,1,1,33307,26,1.4,2.58,3.98,42027,1,23,4,,18000,2,2.5,3.1,3.3,5,0,5,4,0,200
415,1,1,32866,28,2,2.57,4.57,42032,2,13,4,,25000,2,2.5,3.1,3.3,5,0,5,4,0,200
416,1,2,27601,42,19,2.56,21.56,42036,1,16,5,21398,25623,1,3.4,4.75,5,52,1,14,0,0,205.875
417,1,1,32750,28,4,2.48,6.48,42064,1,16,5,10491,11000,2,2.5,3.1,3.3,5,0,5,4,0,200
418,1,1,33184,27,1,2.54,3.54,42041,2,24,1,17882,16000,1,4,3,3,10,2,10,2,0,193.75
419,2,1,32709,28,3,2.52,5.52,42048,1,2,4,62000,62000,2,2.5,3.1,3.3,5,0,5,4,0,200
420,1,1,31828,31,4.1,2.5,6.6,42058,2,30,4,31509,38000,1,3.5,3.3,3.9,5,0,5,4,0,200
421,1,1,33574,26,3.4,2.49,5.89,42059,2,24,1,25577,28579,1,3.5,4.2,4,20,2,10,14,0,215.4375
422,1,2,31552,31,6,2.48,8.48,42064,1,16,5,10491,11000,2,2.5,3.1,3.3,5,0,5,4,0,200
423,2,2,31740,31,4,2.39,6.39,42095,3,10,4,43990,39000,2,2.5,3.1,3.3,5,0,5,4,0,200
425,1,1,27583,42,0,2.48,2.48,42064,1,29,10,10983,13255,2,2.3,3,2.5,7,0,15,8,0,203.0625
426,1,2,29312,37,14,2.46,16.46,42072,4,20,10,58334,47321,2,2.5,3.1,3.3,5,0,5,4,0,200
427,1,1,33604,26,0,2.45,2.45,42073,1,23,1,10000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
429,1,1,31762,31,5,2.42,7.42,42086,1,23,4,22000,22000,2,2.5,3.1,3.3,5,0,5,4,0,200
430,1,1,35197,21,2,2.39,4.39,42095,1,3,4,10000,10000,2,2.5,3.1,3.3,5,0,5,4,0,200
431,1,2,29027,38,4,2.39,6.39,42095,1,3,4,15087,15087,1,3.5,3.3,3.9,10,4,21,0,0,214.875
432,1,2,29356,37,5,2.39,7.39,42095,1,3,4,15087,15087,1,3.5,3.3,3.9,10,2,21,0,0,216
433,1,2,32440,29,1.6,2.36,3.96,42107,2,23,2,15000,15000,2,2.5,3.1,3.3,5,0,5,4,0,200
434,1,1,32073,30,2.5,2.36,4.86,42107,1,29,5,14000,14000,2,2.5,3.1,3.3,5,0,5,4,0,200
435,1,2,30662,34,5.7,2.33,8.03,42118,3,20,5,38471,38471,2,2.4,2.6,3.333,5,0,5,4,0,200
436,1,2,29952,36,9,2.29,11.29,42134,4,16,1,55828,55828,2,2.5,3.1,3.3,5,0,5,4,0,200
437,1,1,33892,25,0,2.24,2.24,42150,2,23,1,18000,18000,1,3.5,3.3,3.9,5,0,5,4,0,200
438,1,1,33153,27,0,2.24,2.24,42150,2,23,1,17000,17000,1,1.5,2,2,15,1,6,2,0,193.75
439,1,1,31794,31,0,2.24,2.24,42150,2,23,1,19798,19798,1,3,3,3,7,0,0,10,0,224.4375
440,1,2,29386,37,0,2.24,2.24,42153,1,29,1,12257,12257,1,3,4.6,4.333333333,8,2,16,8,0,207
441,1,2,30197,35,8,2.23,10.23,42156,4,7,1,80000,80000,2,2.5,3.1,3.3,12,0,6,4,0,200
442,1,1,33133,27,0,2.19,2.19,42169,2,24,1,19798,19798,1,1.5,2,2.5,8,1,0,12,0,179.4375
443,1,1,26063,46,8,2.19,10.19,42169,2,20,5,18000,18000,2,2.5,3.1,3.3,12,0,6,4,0,200
444,1,1,33368,26,0,2.19,2.19,42171,1,24,1,19798,19798,2,2.6,3,3.666666667,8,1,0,12,0,186.75
445,1,2,28277,40,6.9,2.17,9.07,42178,2,29,1,15000,15000,2,2.5,3.1,3.3,12,0,6,4,0,200
446,1,1,33363,26,2.8,2.16,4.96,42181,2,24,1,20000,20000,2,2.5,3.1,3.3,12,0,6,4,0,200
447,1,1,32660,28,1.9,2.15,4.05,42186,1,29,1,17000,17000,2,2.5,3.1,3.3,12,0,6,4,0,200
448,1,1,33000,27,2,2.14,4.14,42188,1,6,1,17000,17000,2,2.5,3.1,3.3,12,0,6,4,0,200
449,1,2,30897,33,5,2.14,7.14,42188,2,24,1,18000,18000,2,2.5,3.1,3.3,12,0,6,4,0,200
450,1,2,30610,34,8,2.1,10.1,42202,3,12,5,39334,39334,1,3.2,4.6,5,18,4,18,0,0,175.5
451,1,2,30984,33,6,2.09,8.09,42205,3,7,1,88532,88532,1,2,2,2,10,2,8,14,0,208.125
452,1,2,34153,24,0,2.06,2.06,42217,1,24,1,19000,19000,2,2.5,3.1,3.3,12,0,6,4,0,200
453,1,2,34160,24,0,2.06,2.06,42217,1,23,1,19797,19797,1,3.2,4,3.666666667,3,0,22,6,0,207.5625
454,1,1,32482,29,2,1.98,3.98,42248,2,7,1,21918,21918,1,1.9,2.1,2.5,10,1,0,12,0,208.125
455,1,1,31986,30,3,1.93,4.93,42265,2,23,1,24000,24000,2,2.5,3.1,3.3,12,0,6,4,0,200
456,2,1,33933,25,0,1.89,1.89,42278,1,6,1,15000,15000,2,2.5,3.1,3.3,12,0,6,4,0,200
457,1,2,30815,33,11,1.89,12.89,42278,3,12,1,35000,35000,1,1.9,2.1,2.5,12,0,6,4,0,200
458,1,2,30233,35,10.2,1.89,12.09,42279,2,29,1,22000,22000,1,2,2.5,2.2,12,0,6,4,0,200
459,1,1,31640,31,0.7,1.87,2.57,42286,1,12,1,19971.67722,19971.67722,1,3,4,5,8,1,34,6,0,203.0625
460,2,2,34402,23,0,1.85,1.85,42295,1,28,1,22556.20028,22556.20028,1,1.8,2,1.9,12,0,6,4,0,200
461,1,1,32072,30,1,1.84,2.84,42296,1,12,1,19621.67722,19621.67722,1,3.4,4.6,3.666666667,8,1,34,14,0,208.125
462,1,1,34141,24,0,1.81,1.81,42309,1,23,1,19877.41222,19877.41222,1,3,3.2,3.666666667,5,0,0,12,0,209.25
463,1,2,27334,43,19,1.77,20.77,42322,3,24,5,34321,34321,2,2.5,3.1,3.3,12,0,6,4,0,200
464,1,2,24661,50,25,1.77,26.77,42322,5,4,8,125000,125000,2,2.5,3.1,3.3,12,0,6,4,0,200
465,1,2,25963,47,20,1.58,21.58,42391,4,23,1,68048,68048,2,2.5,3.1,3.3,12,0,6,4,0,200
466,2,1,33289,27,0.11,1.64,1.75,42369,2,6,1,20006,20006,2,2.5,3.1,3.3,12,0,6,4,0,200
467,1,2,22826,55,0,1.56,1.56,42401,5,2,4,458334,458334,2,2.5,3.1,3.3,12,0,6,4,0,200
468,1,1,32351,29,1.5,1.56,3.06,42401,1,1,4,13382,13382,1,3,4.6,4.333333333,3,0,0,0,0,195.1875
469,1,1,32748,28,5,1.61,6.61,42382,2,27,5,18000,18000,2,2.5,3.1,3.3,0,0,6,4,0,200
470,1,2,27420,43,8,1.52,9.52,42416,2,8,1,34353,34353,1,3,2.8,4,7,1,0,14,0,193.5
471,1,1,33017,27,0,1.53,1.53,42412,1,20,1,18526.20889,18526.20889,1,1.8,1.5,2.2,3,0,28,12,0,213.1875
472,1,2,24643,50,30,1.48,31.48,42430,5,24,1,133141,133141,1,1.8,1.5,2.2,5,6,0,10,0,224.4375
473,1,2,21702,58,27,1.48,28.48,42430,4,24,1,104168,104168,2,2.5,3.1,3.3,12,0,6,4,0,200
474,2,2,29800,36,9,1.44,10.44,42443,2,12,4,19740,19740,2,2.5,3.1,3.3,12,0,6,4,0,200
475,1,2,29149,38,15,1.42,16.42,42450,3,9,4,37000,37000,2,2.5,3.1,3.3,12,0,6,4,0,200
476,1,2,23410,54,27,1.4,28.4,42457,5,10,4,1375000,1375000,2,2.5,3.1,3.3,12,0,6,4,0,200
477,1,1,32211,29,3,1.36,4.36,42471,2,8,4,33333,33333,2,2.5,3.1,3.3,12,0,6,4,0,200
478,1,2,31882,30,5.5,1.35,6.85,42478,3,23,1,54167,54167,2,2.5,3.1,3.3,12,0,6,4,0,200
479,1,1,33071,27,3,1.25,4.25,42513,2,8,1,33333,33333,2,2.5,3.1,3.3,12,0,6,4,0,200
480,1,1,33363,26,3.3,1.25,4.55,42513,2,8,1,29167,29167,2,2.5,3.1,3.3,12,0,6,4,0,200
481,1,2,30427,34,8,1.22,9.22,42522,3,20,1,64167,64167,1,3.2,4,4.333333333,35,3,0,14,0,218.25
482,2,2,31997,30,3,1.21,4.21,42527,5,15,4,56250,345888,2,2.5,3.1,3.3,12,0,6,4,0,200
483,2,1,32414,29,2.8,1.21,4.01,42527,2,9,4,29167,32166.66667,1,1.8,1.5,2.1,12,0,6,4,0,200
484,1,1,34362,24,0.5,1.21,1.71,42528,1,23,1,15087,15087,2,2.5,3.1,3.3,12,0,6,4,0,200
485,1,1,32406,29,4.5,1.2,5.7,42530,2,2,4,26500,26500,2,2.5,3.1,3.3,12,0,6,4,0,200
486,1,1,31919,30,8,1.2,9.2,42531,2,23,1,35000,35000,1,3.2,3.8,4,10,2,0,8,0,218.25
487,1,2,30647,34,13.5,1.14,14.64,42552,4,20,1,99796,99796,2,2.5,3.1,3.3,12,0,6,4,0,200
488,1,2,26205,46,23,1.13,24.13,42555,5,28,1,165698,165698,2,2.5,3.1,3.3,12,0,6,4,0,200
489,2,1,33257,27,0,1.13,1.13,42557,1,28,1,16234,16234,2,2.5,3.1,3.3,12,0,6,4,0,200
490,1,2,26542,45,19,1.12,20.12,42559,4,23,1,108334,108334,2,2.5,3.1,3.3,12,0,6,4,0,200
491,2,2,32128,30,4.7,0.98,5.68,42611,5,15,4,41667,41668,1,1.8,1.5,2.1,12,0,6,4,0,200
492,1,1,32677,28,0,0.98,0.98,42611,2,15,4,20000,20000,2,2.5,3.1,3.3,12,0,6,4,0,200
493,1,2,32906,28,8,0.98,8.98,42610,1,21,5,21274,21274,1,1.8,1.5,2.1,12,0,6,4,0,200
494,1,2,26796,44,16,0.86,16.86,42655,3,23,4,31400,31400,1,3.4,4.8,5,8,4,0,0,0,219.375
495,2,2,32824,28,4,0.86,4.86,42655,2,12,4,18808,18807.71556,1,3.6,3.8,4.333333333,5,2,0,0,0,202.5
496,1,1,34693,23,3,0.83,3.83,42667,2,29,5,30394,30394,1,3.2,3.2,4.333333333,8,0,8,4,0,200
497,1,1,33258,27,3.1,0.79,3.89,42682,2,20,1,21371,21990.22994,1,1.8,1.5,2.1,25,2,0,10,0,186.75
498,1,2,28787,39,12,0.76,12.76,42690,5,10,4,153557,153557.2774,1,3,4.2,5,25,4,0,0,0,227.25
499,1,1,32357,29,3,0.75,3.75,42695,2,2,4,20739,21401.27778,1,3.2,3.4,4,3,2,0,0,0,223.875
500,1,1,32708,28,5,0.74,5.74,42698,2,10,4,26227,26226.53333,1,3.4,3.6,4.666666667,10,2,0,0,0,218.8125
501,1,2,23804,53,29,0.69,29.69,42716,5,22,1,307882,307881.8015,1,1.8,1.5,2.1,12,0,6,4,0,200
502,1,2,23682,53,23,0.55,23.55,42767,5,25,5,125000,124999.5049,1,1.8,1.5,2.1,12,0,6,4,0,200
503,1,1,33194,27,3,0.55,3.55,42767,2,24,1,29167,29167.63667,1,2.6,3.4,4,12,0,6,4,0,200
504,1,1,34627,23,0,0.54,0.54,42773,1,8,1,15893,15893.49889,1,3.2,4.25,4,10,0,0,6,0,180
505,1,1,34843,22,4.3,0.5,4.8,42786,2,8,1,23814,23813.875,1,3,3.8,4.666666667,25,2,0,0,0,166.5
506,1,1,33812,25,2.4,0.47,2.87,42797,2,24,1,18054,18054.27472,1,3,3.6,3.666666667,35,1,0,0,0,148.5
507,1,1,33438,26,1,0.47,1.47,42797,2,24,1,19122,19122,1,1.8,1.5,2.1,12,0,6,4,0,200
508,1,1,34040,24,0,0.43,0.43,42811,1,23,1,14587,14587,1,3.2,3.2,3.666666667,6,0,0,0,0,155.25
509,1,1,32827,28,3,0.42,3.42,42814,1,24,1,20001,20001,2,2.5,3.1,3.3,12,0,6,4,0,200
510,2,2,33301,26,6,0.41,6.41,42818,2,7,1,27097,27097,2,2.5,3.1,3.3,12,0,6,4,0,200
511,1,1,33750,25,0.83,0.39,0.39,42826,1,23,1,14587,14587.70417,1,3,3.2,3.666666667,15,0,0,0,0,138.375
512,1,1,33085,27,1,0.39,1.39,42826,2,24,1,19122,19121.67722,1,3.4,4.4,4.666666667,25,1,0,0,0,136.125
513,1,1,33757,25,1,0.39,1.39,42828,1,23,1,14587,14587.70417,1,1.8,1.5,2.1,18,0,0,0,0,131.625
514,1,2,26382,45,20,0.39,20.39,42828,4,23,1,155000,155000.7416,1,1.8,1.5,2.1,25,7,0,0,0,138.375
515,1,2,25347,48,20,0.38,20.38,42832,3,29,1,37500,37500.28889,1,2.8,3.8,4,6,4,0,0,0,133.3125
516,2,1,34269,24,0,0.29,0.29,42863,1,6,1,15923,15923,1,3,3.2,3.333333333,5,0,0,0,0,103.5
517,1,2,32868,28,9,0.22,9.22,42887,3,2,4,408721,34059.79111,1,1.8,1.5,2.1,22,3,0,0,0,79.875
518,2,1,34593,23,0,0.22,0.22,42888,1,6,1,15923,15923,1,2.8,2.8,3.333333333,25,0,0,0,0,79.875
519,1,1,34880,22,0,0.22,0.22,42888,1,20,8,15923,15923,2,2.2,3.25,3,12,0,6,4,0,200
